Lipid #,True Lipid Name,Type Category,,Metabolite #,True Metabolite Name,Type Category
lipid218,PC 38:7; PC(16:1/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid219,PC 39:4; PC(19:0/20:4); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid220,PC 39:5; PC(19:1/20:4); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid221,PC 39:6; PC(17:0/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid222,PC 39:7; PC(17:1/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid223,PC 40:10; PC(20:5/20:5); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid224,PC 40:4; PC(20:2/20:2); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid225,PC 40:5 B [M+H]+,LC/MS/MS Lipidomic,,,,
lipid226,PC 40:6; PC(18:0/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid227,PC 40:7; PC(18:1/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid228,PC 40:7; PC(20:3/20:4); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid229,PC 40:8; PC(20:4/20:4); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid230,PC 41:6; PC(19:0/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid231,PC 42:10; PC(20:4/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid232,PC 42:11; PC(20:5/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid233,PC 42:6; PC(20:0/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid234,PC 42:7; PC(20:1/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid235,PC 44:12; PC(22:6/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid236,PE (p-38:3) or PE (o-38:4) [M-H]-,LC/MS/MS Lipidomic,,,,
lipid237,PE (p-40:5) or PE (o-40:6) [M-H]-,LC/MS/MS Lipidomic,,,,
lipid238,PE 32:0; PE(16:0/16:0); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid239,PE 32:1; PE(16:0/16:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid240,PE 33:2; PE(15:0/18:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid241,PE 34:0; PE(16:0/18:0); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid242,PE 34:1; PE(16:0/18:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid243,PE 34:1; PE(18:0/16:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid244,PE 34:2; PE(16:0/18:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid245,PE 34:3; PE(16:0/18:3); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid246,PE 34:3; PE(16:1/18:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid247,PE 35:1; PE(17:0/18:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid248,PE 35:2; PE(17:0/18:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid249,PE 35:2; PE(17:1/18:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid250,PE 35:4; PE(15:0/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid251,PE 36:0; PE(18:0/18:0); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid252,PE 36:1; PE(18:0/18:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid253,PE 36:2; PE(18:0/18:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid254,PE 36:2; PE(18:1/18:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid255,PE 36:3; PE(16:0/20:3); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid256,PE 36:3; PE(18:1/18:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid257,PE 36:3; PE(18:1/18:2); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid258,PE 36:4; PE(16:0/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid259,PE 36:4; PE(18:2/18:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid260,PE 36:5; PE(16:0/20:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid261,PE 36:5; PE(16:1/20:4); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid262,PE 36:6; PE(16:1/20:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid263,PE 37:1; PE(18:0/19:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid264,PE 37:2; PE(19:0/18:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid265,PE 37:4; PE(17:0/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid266,PE 37:5; PE(17:0/20:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid267,PE 37:5; PE(17:1/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid268,PE 37:6; PE(15:0/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid269,PE 38:1; PE(18:0/20:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid270,PE 38:2; PE(18:0/20:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid271,PE 38:2; PE(18:1/20:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid272,PE 38:3; PE(18:0/20:3); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid273,PE 38:3; PE(20:1/18:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid274,PE 38:4; PE(16:0/22:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid275,PE 38:4; PE(18:0/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid276,PE 38:4; PE(18:1/20:3); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid277,PE 38:5; PE(16:0/22:5); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid278,PE 38:5; PE(18:0/20:5); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid279,PE 38:5; PE(18:1/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid280,PE 38:6; PE(16:0/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid281,PE 38:7; PE(16:1/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid282,PE 38:7; PE(18:2/20:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid283,PE 39:3; PE(19:0/20:3); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid284,PE 39:4; PE(19:0/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid285,PE 39:5; PE(19:0/20:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid286,PE 39:6; PE(17:0/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid287,PE 40:2; PE(20:1/20:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid288,PE 40:3; PE(20:0/20:3); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid289,PE 40:4; PE(18:0/22:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid290,PE 40:5; PE(18:0/22:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid291,PE 40:6; PE(18:0/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid292,PE 40:7; PE(18:1/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid293,PE 40:8; PE(20:4/20:4); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid294,PE 41:6; PE(19:0/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid295,PE 42:6; PE(20:0/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid296,PE 42:7; PE(20:1/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid297,PE 42:8; PE(20:2/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid298,PE 42:9; PE(20:3/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid299,PG 32:1; PG(16:0/16:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid300,PG 34:1; PG(16:0/18:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid301,PG 34:2; PG(16:0/18:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid302,PG 34:2; PG(16:1/18:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid303,PG 34:3; PG(16:1/18:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid304,PG 36:2; PG(18:0/18:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid305,PG 36:2; PG(18:1/18:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid306,PG 36:3; PG(18:1/18:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid307,PG 36:4; PG(16:0/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid308,PG 36:4; PG(18:2/18:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid309,PG 36:5; PG(16:0/20:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid310,PG 38:3; PG(18:0/20:3); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid311,PG 38:4; PG(18:0/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid312,PG 38:4; PG(18:1/20:3); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid313,PG 38:5; PG(16:0/22:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid314,PG 38:5; PG(18:1/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid315,PG 38:6; PG(16:0/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid316,PG 38:6; PG(18:1/20:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid317,PG 38:7; PG(16:1/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid318,PG 40:10; PG(20:5/20:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid319,PG 40:5; PG(18:1/22:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid320,PG 40:6; PG(18:1/22:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid321,PG 40:7; PG(18:1/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid322,PG 40:8; PG(18:2/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid323,PG 40:9; PG(18:3/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid324,PG 42:10; PG(20:4/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid325,PG 42:10; PG(20:5/22:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid326,PG 42:11; PG(20:5/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid327,PG 42:9; PG(20:3/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid328,PG 44:11; PG(22:5/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid329,PG 44:12; PG(22:6/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid330,PI 36:1; PI(18:0/18:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid331,PI 36:2; PI(18:1/18:1); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid332,PI 36:3; PI(16:0/20:3); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid333,PI 36:3; PI(18:1/18:2); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid334,PI 36:4; PI(16:0/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid335,PI 36:5; PI(16:0/20:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid336,PI 37:3; PI(17:0/20:3); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid337,PI 37:4; PI(17:0/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid338,PI 37:5; PI(17:0/20:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid339,PI 38:3; PI(18:0/20:3); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid340,PI 38:4; PI(18:0/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid341,PI 38:5; PI(18:1/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid342,PI 38:6; PI(16:0/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid343,PI 38:6; PI(18:1/20:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid344,PI 39:4; PI(19:0/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid345,PI 39:6; PI(17:0/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid346,PI 40:4; PI(20:0/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid347,PI 40:5; PI(18:0/22:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid348,PI 40:6; PI(18:0/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid349,PI 40:6; PI(18:1/22:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid350,PI 40:7; PI(18:1/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid351,PS 36:4; PS(16:0/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid352,PS 36:5; PS(16:0/20:5); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid353,PS 38:4; PS(18:0/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid354,PS 38:5; PS(18:0/20:5); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid355,PS 38:5; PS(18:1/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid356,PS 38:6; PS(16:0/22:6); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid357,PS 40:4; PS(18:0/22:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid358,PS 40:6; PS(18:0/22:6); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid359,PS 40:8; PS(20:4/20:4); [M-H]-,LC/MS/MS Lipidomic,,,,
lipid360,SM d32:1; SM(d14:0/18:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid361,SM d32:2; SM(d14:0/18:2); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid362,SM d33:1; SM(d14:0/19:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid363,SM d33:1; SM(d17:0/16:1); [M+Hac-H]-,LC/MS/MS Lipidomic,,,,
lipid364,SM d34:0; SM(d14:0/20:0); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid365,SM d34:1; SM(d14:1/20:0); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid366,SM d34:1; SM(d18:1/16:0); [M+Hac-H]-,LC/MS/MS Lipidomic,,,,
lipid367,SM d34:2; SM(d16:0/18:2); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid368,SM d35:1; SM(d14:0/21:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid369,SM d35:1; SM(d14:1/21:0); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid370,SM d36:0; SM(d14:0/22:0); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid371,SM d36:1; SM(d14:1/22:0); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid372,SM d36:2; SM(d14:1/22:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid373,SM d36:3; SM(d14:2/22:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid374,SM d38:0; SM(d14:0/24:0); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid375,SM d38:1; SM(d14:1/24:0); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid376,SM d39:1; SM(d14:1/25:0); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid377,SM d39:1; SM(d16:1/23:0); [M+Hac-H]-,LC/MS/MS Lipidomic,,,,
lipid378,SM d40:0; SM(d14:0/26:0); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid379,SM d40:1; SM(d14:1/26:0); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid380,SM d40:1; SM(d18:1/22:0); [M+Hac-H]-,LC/MS/MS Lipidomic,,,,
lipid381,SM d40:2; SM(d14:1/26:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid382,SM d40:2; SM(d18:1/22:1); [M+Hac-H]-,LC/MS/MS Lipidomic,,,,
lipid383,SM d41:0; SM(d14:0/27:0); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid384,SM d41:1; SM(d14:1/27:0); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid385,SM d41:2; SM(d14:1/27:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid386,SM d41:2; SM(d14:2/27:0); [M+Hac-H]-,LC/MS/MS Lipidomic,,,,
lipid387,SM d42:0; SM(d14:0/28:0); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid388,SM d42:1; SM(d14:0/28:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid389,SM d42:1; SM(d14:1/28:0); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid390,SM d42:1; SM(d18:1/24:0); [M+Hac-H]-,LC/MS/MS Lipidomic,,,,
lipid391,SM d42:2; SM(d14:1/28:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid392,SM d42:2; SM(d14:2/28:0); [M+Hac-H]-,LC/MS/MS Lipidomic,,,,
lipid393,SM d42:3; SM(d14:2/28:1); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid394,SM d43:1; SM(d14:1/29:0); [M+H]+,LC/MS/MS Lipidomic,,,,
lipid395,TG 44:1; TG(12:0/16:0/16:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid396,TG 44:1; TG(14:0/14:0/16:1); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid397,TG 44:2; TG(14:0/14:1/16:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid398,TG 45:0; TG(14:0/15:0/16:0); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid399,TG 46:0; TG(14:0/16:0/16:0); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid400,TG 46:1; TG(14:0/16:0/16:1); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid401,TG 46:2; TG(12:0/16:1/18:1); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid402,TG 46:2; TG(14:0/16:1/16:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid403,TG 46:3; TG(14:1/16:1/16:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid404,TG 47:0; TG(15:0/16:0/16:0); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid405,TG 47:1; TG(15:0/16:0/16:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid406,TG 47:2; TG(15:0/16:1/16:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid407,TG 48:0; TG(16:0/16:0/16:0); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid408,TG 48:1; TG(14:0/16:0/18:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid409,TG 48:2; TG(16:0/16:1/16:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid410,TG 48:3; TG(14:0/16:1/18:2); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid411,TG 48:4; TG(14:1/16:1/18:2); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid412,TG 49:1; TG(15:0/16:0/18:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid413,TG 49:1; TG(16:0/16:0/17:1); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid414,TG 49:2; TG(15:0/16:1/18:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid415,TG 49:2; TG(15:0/17:1/17:1); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid416,TG 49:3; TG(15:0/16:1/18:2); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid417,TG 49:3; TG(16:1/16:1/17:1); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid418,TG 49:4; TG(13:0/18:2/18:2); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid419,TG 50:0; TG(16:0/16:0/18:0); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid420,TG 50:1; TG(16:0/16:0/18:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid421,TG 50:2; TG(14:0/16:0/20:2); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid422,TG 50:2; TG(16:0/16:1/18:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid423,TG 50:3; TG(16:0/16:0/18:3); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid424,TG 50:3; TG(16:0/16:1/18:2); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid425,TG 50:4; TG(16:1/16:1/18:2); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid426,TG 50:5; TG(14:0/16:0/20:5); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid427,TG 50:5; TG(14:0/16:1/20:4); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid428,TG 50:5; TG(14:1/18:2/18:2); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid429,TG 50:6; TG(14:0/16:1/20:5); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid430,TG 51:1; TG(16:0/17:0/18:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid431,TG 51:2; TG(15:0/18:1/18:1); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid432,TG 51:2; TG(16:0/17:1/18:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid433,TG 51:3; TG(16:0/16:0/19:3); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid434,TG 51:3; TG(16:1/17:1/18:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid435,TG 51:4; TG(15:0/18:2/18:2); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid436,TG 51:6; TG(15:0/16:1/20:5); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid437,TG 52:1; TG(16:0/18:0/18:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid438,TG 52:2; TG(16:0/18:1/18:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid439,TG 52:3; TG(16:0/16:0/20:3); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid440,TG 52:3; TG(16:0/18:1/18:2); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid441,TG 52:4; TG(16:0/16:0/20:4); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid442,TG 52:4; TG(16:0/18:2/18:2); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid443,TG 52:4; TG(16:1/18:1/18:2); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid444,TG 52:5; TG(16:0/16:0/20:5); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid445,TG 52:5; TG(16:1/18:2/18:2); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid446,TG 52:6; TG(14:0/16:0/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid447,TG 52:6; TG(14:0/16:1/22:5); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid448,TG 52:6; TG(16:0/16:1/20:5); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid449,TG 52:6; TG(16:1/16:1/20:4); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid450,TG 52:7; TG(14:0/16:1/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid451,TG 52:7; TG(16:1/16:1/20:5); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid452,TG 53:3; TG(17:0/17:0/19:3); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid453,TG 53:3; TG(17:1/18:1/18:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid454,TG 53:5; TG(17:1/18:2/18:2); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid455,TG 53:6; TG(15:0/16:0/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid456,TG 53:7; TG(15:0/16:1/22:6); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid457,TG 54:0; TG(18:0/18:0/18:0); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid458,TG 54:10; TG(14:0/20:5/20:5); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid459,TG 54:2; TG(16:0/18:1/20:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid460,TG 54:3; TG(18:0/18:0/18:3); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid461,TG 54:4; TG(16:0/18:1/20:3); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid462,TG 54:4; TG(18:1/18:1/18:2); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid463,TG 54:5; TG(16:0/18:1/20:4); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid464,TG 54:5; TG(18:1/18:2/18:2); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid465,TG 54:6; TG(14:0/18:1/22:5); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid466,TG 54:6; TG(16:0/18:1/20:5); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid467,TG 54:7; TG(16:0/16:1/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid468,TG 54:7; TG(16:0/18:2/20:5); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid469,TG 54:8; TG(16:1/16:1/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid470,TG 54:9; TG(16:1/16:2/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid471,TG 54:9; TG(16:2/18:2/20:5); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid472,TG 55:3; TG(18:1/18:1/19:1); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid473,TG 55:4; TG(18:1/18:2/19:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid474,TG 55:4; TG(18:2/18:2/19:0); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid475,TG 55:5; TG(18:2/18:2/19:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid476,TG 55:6; TG(15:0/18:1/22:5); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid477,TG 55:7; TG(15:0/18:1/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid478,TG 56:0; TG(16:0/18:0/22:0); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid479,TG 56:10; TG(16:1/18:3/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid480,TG 56:11; TG(16:1/20:5/20:5); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid481,TG 56:3; TG(18:1/18:1/20:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid482,TG 56:4; TG(18:1/18:2/20:1); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid483,TG 56:6; TG(16:0/18:1/22:5); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid484,TG 56:6; TG(18:1/18:1/20:4); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid485,TG 56:6; TG(18:2/19:2/19:2); [M+Na]+,LC/MS/MS Lipidomic,,,,
lipid486,TG 56:7; TG(16:0/18:1/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid487,TG 56:7; TG(18:1/18:1/20:5); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid488,TG 56:8; TG(16:0/18:2/22:6); [M+NH4]+,LC/MS/MS Lipidomic,,,,
lipid489,TG 56:8; TG(16:0/20:4/20:4); [M+Na]+,LC/MS/MS Lipidomic,,,,
